Image Name,True Class,PT Pred Class,PT Conf (%),ONNX Pred Class,ONNX Conf (%),Class Match?,Conf Difference (%)
heart (101).jpg,heart,heart,45.2567,heart,44.7068,YES,0.5499
heart (102).jpg,heart,heart,99.9954,heart,99.9953,YES,0.0001
heart (123).jpg,heart,square,58.8538,square,58.3901,YES,0.4637
heart (13).jpg,heart,heart,99.9990,heart,99.9990,YES,0.0001
heart (135).jpg,heart,heart,99.9982,heart,99.9982,YES,0.0000
heart (136).jpg,heart,heart,99.9405,heart,99.9409,YES,0.0005
heart (137).jpg,heart,heart,99.9903,heart,99.9904,YES,0.0001
heart (138).jpg,heart,heart,85.7600,heart,85.8983,YES,0.1383
heart (139).jpg,heart,heart,99.4917,heart,99.4939,YES,0.0022
heart (140).jpg,heart,heart,62.6807,heart,62.7492,YES,0.0685
heart (141).jpg,heart,heart,99.9546,heart,99.9542,YES,0.0004
heart (156).jpg,heart,round,84.0888,round,84.1168,YES,0.0280
heart (161).jpg,heart,heart,99.9998,heart,99.9998,YES,0.0000
heart (163).jpg,heart,heart,94.2140,heart,94.2318,YES,0.0178
heart (189).jpg,heart,heart,41.4531,heart,43.0590,YES,1.6059
heart (192).jpg,heart,round,57.0746,round,56.0222,YES,1.0524
heart (194).jpg,heart,heart,98.6354,heart,98.6319,YES,0.0035
heart (196).jpg,heart,heart,99.7465,heart,99.7547,YES,0.0082
heart (197).jpg,heart,heart,99.9997,heart,99.9997,YES,0.0000
heart (200).jpg,heart,heart,99.8598,heart,99.8590,YES,0.0008
heart (203).jpg,heart,heart,99.9072,heart,99.9105,YES,0.0032
heart (204).jpg,heart,heart,89.2033,heart,88.9197,YES,0.2836
heart (223).jpg,heart,heart,65.7177,heart,66.2872,YES,0.5695
heart (224).jpg,heart,heart,99.6333,heart,99.6380,YES,0.0046
heart (225).jpg,heart,heart,99.6066,heart,99.5940,YES,0.0126
heart (226).jpg,heart,heart,86.3835,heart,86.0817,YES,0.3019
heart (227).jpg,heart,heart,99.9872,heart,99.9875,YES,0.0004
heart (228).jpg,heart,oval,98.6298,oval,98.6625,YES,0.0328
heart (229).jpg,heart,round,49.7435,round,49.9596,YES,0.2160
heart (230).jpg,heart,heart,99.9957,heart,99.9958,YES,0.0000
heart (233).jpg,heart,heart,99.7619,heart,99.7678,YES,0.0059
heart (234).jpg,heart,heart,82.5756,heart,82.5144,YES,0.0612
heart (235).jpg,heart,heart,99.9745,heart,99.9749,YES,0.0005
heart (236).jpg,heart,heart,99.9910,heart,99.9907,YES,0.0003
heart (237).jpg,heart,heart,97.5991,heart,97.6462,YES,0.0471
heart (238).jpg,heart,heart,96.7784,heart,96.7397,YES,0.0387
